(source_file [0, 0] - [279, 0]
  (comment [0, 0] - [0, 18])
  (command [1, 0] - [2, 0]
    name: (identifier [1, 0] - [1, 3])
    (arguments [1, 4] - [1, 7]
      (keyword [1, 4] - [1, 7]))
    (end_of_command [1, 7] - [2, 0]))
  (command [2, 0] - [3, 0]
    name: (identifier [2, 0] - [2, 7])
    (arguments [2, 8] - [2, 30]
      (variable [2, 8] - [2, 15])
      (keyword [2, 15] - [2, 16])
      (comparison [2, 16] - [2, 17])
      (parenthetical [2, 17] - [2, 30]
        (variable [2, 18] - [2, 25])
        (comparison [2, 26] - [2, 27])
        (number [2, 28] - [2, 29])))
    (end_of_command [2, 30] - [3, 0]))
  (command [3, 0] - [4, 0]
    name: (identifier [3, 0] - [3, 15])
    (arguments [3, 16] - [3, 47]
      (variable [3, 16] - [3, 23])
      (keyword [3, 23] - [3, 24])
      (string [3, 25] - [3, 47]))
    (end_of_command [3, 47] - [4, 0]))
  (command [4, 0] - [5, 0]
    name: (identifier [4, 0] - [4, 12])
    (arguments [4, 13] - [4, 51]
      (variable [4, 13] - [4, 20])
      (keyword [4, 20] - [4, 21])
      (number [4, 22] - [4, 23])
      (string [4, 24] - [4, 38])
      (number [4, 39] - [4, 40])
      (string [4, 41] - [4, 51]))
    (end_of_command [4, 51] - [5, 0]))
  (command [5, 0] - [6, 0]
    name: (identifier [5, 0] - [5, 7])
    (arguments [5, 8] - [5, 23]
      (variable [5, 8] - [5, 15])
      (keyword [5, 15] - [5, 16])
      (parenthetical [5, 17] - [5, 23]
        (variable [5, 18] - [5, 20])
        (number [5, 20] - [5, 22])))
    (end_of_command [5, 23] - [6, 0]))
  (command [6, 0] - [7, 0]
    name: (identifier [6, 0] - [6, 6])
    (arguments [6, 7] - [6, 18]
      (keyword [6, 7] - [6, 9])
      (variable [6, 10] - [6, 17])
      (keyword [6, 17] - [6, 18]))
    (end_of_command [6, 18] - [7, 0]))
  (command [7, 0] - [8, 0]
    name: (identifier [7, 0] - [7, 7])
    (end_of_command [7, 7] - [8, 0]))
  (command [9, 1] - [14, 0]
    name: (identifier [9, 1] - [9, 10])
    (subcommand [10, 2] - [10, 25]
      name: (subidentifier [10, 2] - [10, 11])
      (arguments [10, 12] - [10, 25]
        (keyword [10, 12] - [10, 18])
        (comparison [10, 18] - [10, 19])
        (keyword [10, 19] - [10, 25])))
    (subcommand [11, 2] - [11, 81]
      name: (subidentifier [11, 2] - [11, 12])
      (arguments [11, 13] - [11, 81]
        (keyword [11, 13] - [11, 18])
        (comparison [11, 18] - [11, 19])
        (variable [11, 19] - [11, 38])
        (variable [11, 39] - [11, 55])
        (variable [11, 56] - [11, 72])
        (variable [11, 73] - [11, 81])))
    (subcommand [12, 2] - [12, 49]
      name: (subidentifier [12, 2] - [12, 11])
      (arguments [12, 12] - [12, 49]
        (keyword [12, 12] - [12, 19])
        (comparison [12, 19] - [12, 20])
        (number [12, 20] - [12, 22])
        (keyword [12, 23] - [12, 29])
        (comparison [12, 29] - [12, 30])
        (keyword [12, 30] - [12, 33])
        (keyword [12, 35] - [12, 43])
        (comparison [12, 43] - [12, 44])
        (number [12, 44] - [12, 49])))
    (subcommand [13, 2] - [13, 30]
      name: (subidentifier [13, 2] - [13, 10])
      (arguments [13, 11] - [13, 30]
        (keyword [13, 11] - [13, 22])
        (comparison [13, 22] - [13, 23])
        (keyword [13, 23] - [13, 30])))
    (end_of_command [13, 30] - [14, 0]))
  (command [14, 0] - [18, 0]
    name: (identifier [14, 0] - [14, 12])
    (subcommand [15, 2] - [15, 75]
      name: (subidentifier [15, 2] - [15, 12])
      (arguments [15, 12] - [15, 75]
        (comparison [15, 12] - [15, 13])
